,title,type,imdb_rating,tomato_rating,genres,maturity_rating,time_period,season_num,status,platform,tags,country,description,ps
10,Black Mirror,tvshow,8.8/10,83%,"['Drama', 'Science-Fiction', 'Fantasy', 'Thriller', 'Mystery']",Rated: 18+ (TV-MA),2011 - Present,5 Seasons,Returning: Date TBA,['Netflix'],"['Dystopia', 'Space', 'Technology']",['United Kingdom'],"A contemporary British re-working of The Twilight Zone with stories that tap into the collective unease about our modern world. Over the last ten years, technology has transformed almost every aspect of our lives before we've had time to stop and question it. In every home; on every desk; in every palm - a plasma screen; a monitor; a smartphone - a black mirror of our 21st Century existence.Black Mirror has one or more episodes streaming with subscription on Netflix, and available for purchase on iTunes. It's a drama and fantasy show with 22 episodes over 5 seasons. Black Mirror is still airing with no announced date for the next episode or season. It has a high Rotten Tomatoes (critics) score of 83% and a high IMDb audience rating of 8.8 (406,647 votes).",All Clear
11,Peaky Blinders,tvshow,8.8/10,92%,"['Crime', 'Drama']",Rated: 18+ (TV-MA),2013 - Present,5 Seasons,Returning: Date TBA,['Netflix'],"['War', 'Racing', 'Drug', 'Gangster', 'World War II']",['United Kingdom'],"A gangster family epic set in 1919 Birmingham, England and centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby, who means to move up in the world.Peaky Blinders featuring Cillian Murphy and Paul Anderson has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 5 others. It's a crime and drama show with 30 episodes over 5 seasons. Peaky Blinders is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 92% and a high IMDb audience rating of 8.8 (295,348 votes).",All Clear
12,The Walking Dead,tvshow,8.2/10,81%,"['Drama', 'Horror', 'Thriller', 'Action & Adventure', 'Fantasy', 'Science-Fiction']",Rated: 18+ (TV-MA),2010 - Present,10 Seasons,Returning: Date TBA,"['Netflix', 'fuboTV', 'AMC Premiere']","['Dystopia', 'Apocalypse', 'Comic Book', 'Zombie', 'Survival', 'Adaptation']",['America'],"Sheriff's deputy Rick Grimes awakens from a coma to find a post-apocalyptic world dominated by flesh-eating zombies. He sets out to find his family and encounters many other survivors along the way.The Walking Dead featuring Norman Reedus and Danai Gurira has one or more episodes streaming with subscription on Netflix, streaming with subscription on fuboTV, streaming with subscription on AMC Premiere, and 5 others. It's an action & adventure and drama show with 146 episodes over 10 seasons. The Walking Dead is still airing with no announced date for the next episode or season. It has a high Rotten Tomatoes (critics) score of 81% and a high IMDb audience rating of 8.2 (828,366 votes).",All Clear
13,Narcos,tvshow,8.8/10,89%,"['Crime', 'Drama', 'Biography', 'Thriller', 'Action & Adventure']",Rated: 18+ (TV-MA),2015 - 2017,3 Seasons,Series Ended,['Netflix'],"['Drug', 'Gangster', 'Based On True Story']",['America'],"A gritty chronicle of the war against Colombia's infamously violent and powerful drug cartels.Narcos featuring Pedro Pascal and Matias Varela has one or more episodes streaming with subscription on Netflix. It's an action & adventure and biography show with 30 episodes over 3 seasons. Narcos is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 89% and a high IMDb audience rating of 8.8 (334,704 votes).",All Clear
14,Community,tvshow,8.5/10,88%,['Comedy'],Rated: 7+ (TV-PG),2009 - 2015,6 Seasons,Series Ended,"['Free Services', 'Netflix', 'Hulu']","['Friendship', 'College', 'Zombie', 'Parody']",['America'],"Follow the lives of a group of students at what is possibly the world’s worst community college in the fictional locale of Greendale, Colorado.Community featuring Alison Brie and Joel McHale has one or more episodes streaming with subscription on Netflix, streaming with subscription on Hulu, free on Sony Crackle, and 5 others. It's a comedy show with 112 episodes over 6 seasons. Community is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 88% and a high IMDb audience rating of 8.5 (197,880 votes).",All Clear
15,Mindhunter,tvshow,8.6/10,96%,"['Crime', 'Drama', 'Thriller']",Rated: 18+ (TV-MA),2017 - Present,2 Seasons,Returning: Date TBA,['Netflix'],"['Police', 'Suspense', 'Serial Killer', 'Psychology', 'Based On True Story']",['America'],"An agent in the FBI's Elite Serial Crime Unit develops profiling techniques as he pursues notorious serial killers and rapists.Mindhunter featuring Jonathan Groff and Holt McCallany has one or more episodes streaming with subscription on Netflix. It's a crime and drama show with 19 episodes over 2 seasons. Mindhunter is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 96% and a high IMDb audience rating of 8.6 (192,141 votes).",All Clear
16,Marvel's Daredevil,tvshow,8.6/10,92%,"['Action & Adventure', 'Crime', 'Drama', 'Fantasy', 'Science-Fiction', 'Thriller', 'Mystery']",Rated: 18+ (TV-MA),2015 - 2018,3 Seasons,Series Ended,['Netflix'],"['Supernatural', 'Superhero', 'Comic Book', 'Disney', 'Adaptation']",['America'],"Lawyer-by-day Matt Murdock uses his heightened senses from being blinded as a young boy to fight crime at night on the streets of Hell’s Kitchen as Daredevil.Marvel's Daredevil featuring Charlie Cox and Deborah Ann Woll has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 4 others. It's an action & adventure and crime show with 39 episodes over 3 seasons. Marvel's Daredevil is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 92% and a high IMDb audience rating of 8.6 (350,090 votes).",All Clear
17,Dexter,tvshow,8.6/10,72%,"['Crime', 'Drama', 'Mystery', 'Thriller']",Rated: 18+ (TV-MA),2006 - 2013,8 Seasons,Series Ended,"['Netflix', 'Showtime', 'fuboTV']","['Based on Books', 'Serial Killer', 'Adaptation']",['America'],"Dexter Morgan, a blood spatter pattern analyst for the Miami Metro Police also leads a secret life as a serial killer, hunting down criminals who have slipped through the cracks of justice.Dexter featuring Michael C. Hall and Jennifer Carpenter has one or more episodes streaming with subscription on Netflix, streaming on Showtime, streaming with subscription on fuboTV, and 6 others. It's a crime and drama show with 96 episodes over 8 seasons. Dexter is no longer running and has no plans to air new episodes or seasons. It has a better than average Rotten Tomatoes (critics) score of 72% and a high IMDb audience rating of 8.6 (625,031 votes).",All Clear
18,Ozark,tvshow,8.4/10,81%,"['Crime', 'Drama', 'Thriller', 'Mystery']",Rated: 18+ (TV-MA),2017 - Present,3 Seasons,Returning: Date TBA,['Netflix'],"['Drug', 'Gangster']",['America'],"A financial adviser drags his family from Chicago to the Missouri Ozarks, where he must launder $500 million in five years to appease a drug boss.Ozark featuring Jason Bateman and Laura Linney has one or more episodes streaming with subscription on Netflix. It's a crime and drama show with 30 episodes over 3 seasons. Ozark is still airing with no announced date for the next episode or season. It has a high Rotten Tomatoes (critics) score of 81% and a high IMDb audience rating of 8.4 (159,489 votes).",All Clear
19,Fullmetal Alchemist: Brotherhood,tvshow,9.1/10,100%,"['Action & Adventure', 'Anime', 'Animation', 'Drama', 'Fantasy', 'Comedy', 'Science-Fiction', 'Mystery']",Rated: 18+ (TV-MA),2009 - 2010,1 Season,Series Ended,"['Free Services', 'Netflix', 'HBO MAX', 'Free Services', 'Netflix', 'HBO MAX', 'Hulu', 'Funimation']","['Supernatural', 'Science', 'Adaptation', 'Political']",['Japan'],"Edward and Alphonse Elric's reckless disregard for alchemy's fun­damental laws ripped half of Ed's limbs from his body and left Al's soul clinging to a cold suit of armor. To restore what was lost, the brothers scour a war-torn land for the Philosopher's Sto­ne, a fabled relic which grants the ability to perform alchemy in impossible ways. The Elrics are not alone in their search; the corrupt State Military is also eager to harness the artifact's power. So too are the strange Homunculi and their shadowy creator. The mythical gem lures exotic alchemists from distant kingdoms, scarring some deeply enough to inspire murder. As the Elrics find their course altered by these enemies and allies, their purpose remains unchanged – and their bond unbreakable.Fullmetal Alchemist: Brotherhood featuring Romi Park and Rie Kugimiya has one or more episodes streaming with subscription on Netflix, streaming with subscription on HBO MAX, streaming with subscription on Hulu, and 2 others. It's an action & adventure and animation show with 64 episodes over 1 season. Fullmetal Alchemist: Brotherhood is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 100% and a very high IMDb audience rating of 9.1 (106,218 votes).",All Clear
20,Parks and Recreation,tvshow,8.6/10,93%,['Comedy'],Rated: 14+ (TV-14),2009 - 2015,7 Seasons,Series Ended,"['Netflix', 'Prime Video', 'Hulu', 'Netflix', 'Prime Video', 'Hulu', 'NBC', 'Comedy Central', 'fuboTV']",['Political'],['America'],"Hilarious ensemble comedy that follows Leslie Knope, a mid-level bureaucrat in the Parks and Recreation Department of Pawnee, Indiana, and her tireless efforts to make her quintessentially American town just a little bit more fun.Parks and Recreation featuring Amy Poehler and Rashida Jones has one or more episodes streaming with subscription on Netflix, streaming with subscription on Prime Video, streaming with subscription on Hulu, and 8 others. It's a comedy show with 127 episodes over 7 seasons. Parks and Recreation is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 93% and a high IMDb audience rating of 8.6 (198,819 votes).",All Clear
21,Mad Men,tvshow,,,,,,,,,,,"Mad Men is set in the 1960s, initially at the fictional Sterling Cooper advertising agency on Madison Avenue in New York City, and later at the newly created firm, Sterling Cooper Draper Pryce, located nearby in the Time-Life Building, at 1271 Avenue of the Americas. According to the show's pilot, the phrase ""mad men"" was a slang term coined in the 1950s by advertisers working on Madison Avenue to refer to themselves. The focal point of the series is Don Draper, creative director at Sterling Cooper and a founding partner at Sterling Cooper Draper Pryce, and the people in his life, both in and out of the office. The plot focuses on the business of the agencies as well as the personal lives of the characters, regularly depicting the changing moods and social mores of the United States in the 1960s.Mad Men featuring Jon Hamm and Elisabeth Moss has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 2 others. It's a drama show with 94 episodes over 7 seasons. Mad Men is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 94% and a high IMDb audience rating of 8.6 (197,320 votes).","['8.6/10', '94%', 'Drama\xa0', 'Rated: 14+ (TV-14)', '2007 - 2015', '7 Seasons', 'Series Ended', 'On: Netflix\xa0']"
22,Twin Peaks,tvshow,8.8/10,89%,"['Drama', 'Horror', 'Mystery', 'Crime', 'Thriller', 'Fantasy', 'Romance']",Rated: 18+ (TV-MA),1990 - 2017,3 Seasons,Series Ended,"['Netflix', 'Showtime', 'Hulu', 'Netflix', 'Showtime', 'Hulu', 'CBS All Access']","['Police', 'Supernatural', 'Ghost', 'Serial Killer', 'Teen']",['America'],"The body of Laura Palmer is washed up on a beach near the small Washington state town of Twin Peaks. FBI Special Agent Dale Cooper is called in to investigate her strange demise only to uncover a web of mystery that ultimately leads him deep into the heart of the surrounding woodland and his very own soul.Twin Peaks featuring Kyle MacLachlan and Alicia Witt has one or more episodes streaming with subscription on Netflix, streaming with subscription on Showtime (Via Prime Video), streaming with subscription on Hulu, and 6 others. It's a crime and drama show with 48 episodes over 3 seasons. Twin Peaks is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 89% and a high IMDb audience rating of 8.8 (167,017 votes).",All Clear
23,One-Punch Man,tvshow,8.8/10,100%,"['Animation', 'Anime', 'Action & Adventure', 'Comedy', 'Fantasy', 'Science-Fiction']",Rated: 14+ (TV-14),2015 - Present,2 Seasons,Returning: Date TBA,"['Free Services', 'Netflix', 'Hulu', 'Free Services', 'Netflix', 'Hulu', 'Adult Swim', 'fuboTV']","['Alien', 'Monster', 'Martial Arts', 'Supernatural', 'Superhero', 'Parody', 'Fighting', 'Adaptation', 'Sports', 'Political']",['Japan'],"Saitama is a hero who only became a hero for fun. After three years of “special” training, though, he’s become so strong that he’s practically invincible. In fact, he’s too strong—even his mightiest opponents are taken out with a single punch, and it turns out that being devastatingly powerful is actually kind of a bore. With his passion for being a hero lost along with his hair, yet still faced with new enemies every day, how much longer can he keep it going?One-Punch Man featuring Makoto Furukawa and Kaito Ishikawa has one or more episodes streaming with subscription on Netflix, streaming with subscription on Hulu, streaming via tv everywhere with Adult Swim (Via Cable/Satellite Provider), and 8 others. It's an action & adventure and animation show with 25 episodes over 2 seasons. One-Punch Man is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 100% and a high IMDb audience rating of 8.8 (103,661 votes).",All Clear
24,The 100,tvshow,7.7/10,93%,"['Drama', 'Science-Fiction', 'Action & Adventure', 'Mystery', 'Fantasy', 'Thriller']",Rated: 14+ (TV-14),2014 - Present,7 Seasons,"Returns: Jul. 2, 2020","['Free Services', 'Netflix', 'fuboTV']","['Based on Books', 'Dystopia', 'Apocalypse', 'Space', 'Disaster', 'Survival', 'Adaptation', 'Teen']",['America'],"100 years in the future, when the Earth has been abandoned due to radioactivity, the last surviving humans live on an ark orbiting the planet — but the ark won't last forever. So the repressive regime picks 100 expendable juvenile delinquents to send down to Earth to see if the planet is still habitable.The 100 featuring Eliza Taylor and Bob Morley has one or more episodes streaming with subscription on Netflix, free on The CW, streaming with subscription on fuboTV, and 5 others. It's an action & adventure and drama show with 91 episodes over 7 seasons. The 100 has a new episode airing on July 1st, 2020 (PDT). It has a very high Rotten Tomatoes (critics) score of 93% and a high IMDb audience rating of 7.7 (196,709 votes).",All Clear
25,The Witcher,tvshow,8.3/10,67%,"['Drama', 'Action & Adventure', 'Fantasy', 'Horror', 'Mystery']",Rated: 18+ (TV-MA),2019 - Present,1 Season,Returning: Date TBA,['Netflix'],"['Based on Books', 'Monster', 'Magic', 'Supernatural', 'Science', 'Adaptation']",['America'],"Geralt of Rivia, a mutated monster-hunter for hire, journeys toward his destiny in a turbulent world where people often prove more wicked than beasts.The Witcher featuring Henry Cavill and Freya Allan has one or more episodes streaming with subscription on Netflix. It's an action & adventure and drama show with 8 episodes over 1 season. The Witcher is still airing with no announced date for the next episode or season. It has a better than average Rotten Tomatoes (critics) score of 67% and a high IMDb audience rating of 8.3 (258,425 votes).",All Clear
26,The Good Place,tvshow,8.2/10,97%,"['Comedy', 'Drama', 'Fantasy', 'Romance', 'Science-Fiction']",Rated: 14+ (TV-14),2016 - 2020,4 Seasons,Series Ended,"['Free Services', 'Netflix', 'Hulu', 'Free Services', 'Netflix', 'Hulu', 'NBC', 'fuboTV']",['Religion'],['America'],"Eleanor Shellstrop, an ordinary woman who, through an extraordinary string of events, enters the afterlife where she comes to realize that she hasn't been a very good person. With the help of her wise afterlife mentor, she's determined to shed her old way of living and discover the awesome (or at least the pretty good) person within.The Good Place featuring Kristen Bell and Ted Danson has one or more episodes streaming with subscription on Netflix, streaming with subscription on Hulu, streaming via tv everywhere with NBC (Via Cable/Satellite Provider), and 7 others. It's a comedy and drama show with 53 episodes over 4 seasons. The Good Place is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 97% and a high IMDb audience rating of 8.2 (97,581 votes).",All Clear
27,Outlander,tvshow,8.4/10,91%,"['Drama', 'Fantasy', 'Science-Fiction', 'Romance', 'History', 'Comedy', 'Animation', 'Action & Adventure']",Rated: 18+ (TV-MA),2014 - Present,5 Seasons,Returning: Date TBA,"['Netflix', 'Starz']","['Based on Books', 'Time Travel', 'Magic', 'Adaptation', 'Political']",['America'],"The story of Claire Randall, a married combat nurse from 1945 who is mysteriously swept back in time to 1743, where she is immediately thrown into an unknown world where her life is threatened. When she is forced to marry Jamie, a chivalrous and romantic young Scottish warrior, a passionate affair is ignited that tears Claire's heart between two vastly different men in two irreconcilable lives.Outlander featuring Caitriona Balfe and Sam Heughan has one or more episodes streaming with subscription on Netflix, streaming on Starz, available for purchase on iTunes, and 3 others. It's an action & adventure and animation show with 69 episodes over 5 seasons. Outlander is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 91% and a high IMDb audience rating of 8.4 (112,804 votes).",All Clear
28,House of Cards,tvshow,8.7/10,77%,"['Drama', 'Sport', 'Crime']",Rated: 18+ (TV-MA),2013 - 2018,6 Seasons,Series Ended,['Netflix'],"['Revenge', 'Political']",['America'],"Set in present day Washington, D.C., House of Cards is the story of Frank Underwood, a ruthless and cunning politician, and his wife Claire who will stop at nothing to conquer everything. This wicked political drama penetrates the shadowy world of greed, sex and corruption in modern D.C.House of Cards featuring Robin Wright and Michael Kelly has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 4 others. It's a crime and drama show with 73 episodes over 6 seasons. House of Cards is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 77% and a high IMDb audience rating of 8.7 (452,887 votes).",All Clear
29,When They See Us,tvshow,8.9/10,96%,"['Thriller', 'Biography', 'Drama', 'History']",Rated: 18+ (TV-MA),2019 - 2019,1 Season,Series Ended,['Netflix'],"['New York', 'Adaptation', 'Based On True Story']",['America'],"Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park.When They See Us featuring Jharrel Jerome and Ethan Herisse has one or more episodes streaming with subscription on Netflix. It's a biography and drama show with 4 episodes over 1 season. When They See Us is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 96% and a high IMDb audience rating of 8.9 (77,124 votes).",All Clear
30,The Haunting,tvshow,8.7/10,93%,"['Horror', 'Drama', 'Mystery', 'Thriller']",Rated: 18+ (TV-MA),2018 - Present,1 Season,Returning: Date TBA,['Netflix'],"['Based on Books', 'Suspense', 'Supernatural', 'Ghost', 'Adaptation']",['America'],"The Crains, a fractured family, confront haunting memories of their old home and the terrifying events that drove them from it.The Haunting featuring Michiel Huisman and Elizabeth Reaser has one or more episodes streaming with subscription on Netflix, available for purchase on Google Play, available for purchase on Prime Video, and 2 others. It's a drama and horror show with 10 episodes over 1 season. The Haunting is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 93% and a high IMDb audience rating of 8.7 (148,438 votes).",All Clear
31,Marvel's Agents of S.H.I.E.L.D.,tvshow,7.5/10,95%,"['Action & Adventure', 'Drama', 'Fantasy', 'Science-Fiction', 'Thriller']",Rated: 14+ (TV-14),2013 - Present,7 Seasons,"Returns: Jul. 1, 2020","['Free Services', 'Netflix', 'Hulu', 'Free Services', 'Netflix', 'Hulu', 'ABC']","['Supernatural', 'Superhero', 'Comic Book', 'Disney', 'Adaptation']",['America'],"Agent Phil Coulson of S.H.I.E.L.D. (Strategic Homeland Intervention, Enforcement and Logistics Division) puts together a team of agents to investigate the new, the strange and the unknown around the globe, protecting the ordinary from the extraordinary.Marvel's Agents of S.H.I.E.L.D. featuring Clark Gregg and Ming-Na Wen has one or more episodes streaming with subscription on Netflix, streaming with subscription on Hulu, streaming via tv everywhere with ABC (Via Cable/Satellite Provider), and 6 others. It's an action & adventure and drama show with 128 episodes over 7 seasons. Marvel's Agents of S.H.I.E.L.D. has a new episode airing on June 30th, 2020 (PDT). It has a very high Rotten Tomatoes (critics) score of 95% and a better than average IMDb audience rating of 7.5 (191,503 votes).",All Clear
